1	  0.1606228701001388  0.06036710883625511  0.036141770443636506  0.09091433736205852  0.027106171347858796  0.052432261284806964  0.10139555136550273  -0.09168468150528485  0.0037642119644273955  0.0886296928408807  -0.0319501746692368  0.05099471355674792  0.08281338374326117  -0.009375367157726546  -4.664385084544013E-4  0.14620947070621138  0.02358347507270642  -0.058473906359474255  -0.2375513391136934  -0.005885084469364391  0.19943389064835348  -0.02063155071202325  -0.051193769927010496  0.054343491550005334  0.036143556504194256
2	  -0.13226914905748102  0.35115193583880644  -0.2648314134361481  -0.035010550052503475  0.3274164251901343  0.4349775421687654  0.2801636098562844  -0.48495089847740797  -0.3126807468794961  0.4907652770189184  -0.017064614771660748  0.22331790050987654  -0.31743747055928706  0.13221628065383528  -0.13562568781296558  0.4522063179589044  -0.3869496391105708  0.09975867418214804  0.32145068870530313  0.4401462498843163  -0.2842530521824796  -0.023019475018218227  -0.2091634294567722  0.486186149191159  -0.13900302737706965
3	  -0.26300910100961444  0.24221296413335552  -0.26673867314623867  -0.32549367552907943  -0.1314423067747514  0.21215718424214491  0.5080941046697602  -0.5653173484924977  -0.4194862757436215  0.5651620929357166  -0.11663273550826102  0.07946495966947774  -0.014029051945101808  -0.27421714958554294  -0.17847574175907513  0.20607395056967703  -0.33883916994615715  0.34182021721370004  0.5733827822491205  0.14902087209709486  0.03294582621922738  0.10816452379294009  0.004308427950580107  0.5899810286659993  -0.11910356984239683
4	  -0.17751491110884124  0.3721235220310344  -0.36265068927391075  -0.23555513189378838  0.14185586850212858  0.46216132436613344  0.42960283149493617  -0.6373031242182248  -0.3822544732936047  0.5771852855315913  0.03624710373419313  0.3108663075968506  -0.43827263165887415  0.04616790626033325  -0.007752849184575964  0.4309080412659011  -0.5164857242436597  0.25159272784488396  0.5880142689204513  0.5213550310924463  -0.2041290095430124  0.009818739632375006  -0.1552965185350679  0.5899246689895405  -0.23730972504845996
5	  -0.23300564844685845  0.3711348568087635  -0.3382508661578467  -0.323801549604028  -0.0059709353598782645  0.36339007343873103  0.4566801792778868  -0.6315070114690212  -0.372494604794312  0.5896883873465021  0.016189683170796224  0.09423796175747425  -0.1669514473771897  -0.19912644444159408  -0.10075944380742818  0.19780415026544998  -0.40248427868997616  0.31013234750133467  0.5664003400988276  0.3056010006277007  -0.11445065519302211  0.048432043850819964  -0.12716896524399698  0.6101149150703353  -0.11772290846610546
6	  -0.04653566039463414  0.4368775003406837  -0.2200013815334322  -0.3348898921782751  0.2027312961433066  0.38386219609926614  0.3488445212366626  -0.5427091317030143  -0.44556453647286154  0.4757796604894395  0.25755798183232526  0.2914359516675147  7.579517056934455E-4  0.0718998840399294  -0.3072044996627235  0.2548564756964826  -0.254843676906065  0.09058153984942247  0.5412594115535073  0.4209421073198476  -0.24149331035888835  0.03145568252552224  -0.18347828811692787  0.4337457735014312  -0.3941949766455685
7	  -0.16418621815654957  0.40073034386440104  -0.34314268721127056  -0.3267164813746356  -0.014661899071808076  0.2912969669519298  0.49245735644882616  -0.6661472783862249  -0.4278160016615537  0.6280924640523674  -0.037608660390250556  -0.061282063825519935  -0.0318486867582063  -0.29309764820565787  -0.10581452655619591  0.1904608895308593  -0.4744138243344323  0.2502182019636722  0.532227178540425  0.24132840345320422  0.060938771133368895  0.09735599841818304  -0.05653098863535212  0.6442941918302769  -0.055323313786113805
8	  -0.2510680864536109  0.2777762874253298  -0.2670611280716397  -0.212663857241526  -0.022289953470958412  0.20275584443163266  0.31221841586054505  -0.5107768207784072  -0.27788043761565073  0.38793195965032223  0.009680777826027217  0.17552529730182187  -0.033534706832723485  -0.0350576635185134  -0.08981219033615043  0.15794987685416537  -0.241843282302282  0.276464612698894  0.5235710837941493  0.17606520437332446  -0.07311147299668776  0.002963092896150143  -0.09579908683202995  0.4176157459272597  -0.17329759136331005
9	  0.013566493558482917  -0.0016760672426890247  -0.10540494182120264  0.06961665331697436  0.031507150085732516  0.001997673566309568  -0.045209392138669736  -0.32276552010093107  0.11119517863490547  -0.029658700975201735  0.15286695902570505  -0.23129923918766263  0.22697131779972207  -0.22063749303211164  0.052163872457340305  -0.08918005236714552  -0.14241434434836092  0.13875473003195166  0.012141480800262611  0.2424745256154137  -0.1166443095827247  -0.20049269256409102  -0.060597836466773074  -0.07528255309956522  -0.10685530349731939
10	  -0.03834273758332886  -0.015494742775642688  0.05587543586953776  -0.004158255632511996  -0.034068205698077905  -0.032348314583936395  0.03691949252357907  -0.002418978788030349  -0.06043558736251338  0.027636187010776515  0.0051886722549948985  -0.06784035787144821  0.036221838381147134  0.01243353259622532  0.014004766857080554  0.037022719366581434  -0.022226507839960934  -0.06552917894860961  0.05012212963819348  -0.0027961444528922853  0.03720593499938733  0.038598130950072196  0.050683485443682744  0.0233948949773179  -0.13782261595314968
11	  -0.061682007803521545  0.01631331996139596  -0.09053363689471276  0.03822800642984585  0.07805789988023963  0.012244523043840097  -0.05384902338974274  -0.00315261682978453  0.08710287728200213  0.02971738682108214  -0.027955369351225244  0.006477301280287099  -0.021696216000125185  0.05022079021552721  -0.04354635021147419  -0.03262320243464018  0.08985318785275953  -0.05969256814551122  -0.017231472420343386  0.06822333352913755  0.12127449019657568  0.014040814881479327  -0.010104006077295623  -0.03743743806915903  -0.117665184798768
12	  0.041116891213608064  -0.11210831724052525  -0.2612238310611663  -0.03467830150686837  -0.017150632230001423  0.21466255249609723  -0.013011343253154742  -0.31585969960162164  -0.012653674896787754  -0.04199751665785753  0.18701627960778558  0.04466022830853122  0.17677880755994457  -0.3116118687935271  0.14039090449885744  -0.07198306851278738  -0.17800342777352318  0.26825287161932987  -0.17216411707856638  0.27607938939448345  0.05112859155449202  0.05858758933074839  -0.13975733860381168  0.007953083525823374  -0.11786204481016671
